width_in_cm,height_in_cm,color,brand
300,315,yyPSZSI,gU LXj
251,244,IZfiLd,Kclfbw
245,321,HkiPxf,TMxqHEW
191,283,jwWLpOa,Z ZbzA
119,285,yQBeMl,YuUyHFO
222,381,IqJizaZx,mRQit
283,368,hOqEcB,DTTpoDXjkO
176,341,emKIgzj,PUWqTeR
149,215,dwaYTg,YHilG
116,165,yUXukoRi,yZjuMGZiuW
183,216,DErAnwFW,IiFmrFZ
273,274,bCmGPyArZA,jXRYxaz
290,240,rtnzXoi,DNSXfLRPFx
191,311,zuqlS,ywDyvaRVex
103,275,uiIfzrPWc,ELWEqSIx
297,177,dcWeAjbeo,pWlZFcT
206,275,FmDiAQIKAE,PxGtiIkHWV
103,211,WJUcol,JFFfY
240,234,tBxqcA,CLuEq
105,254,dbPwWVWTEX,"NwnPnwh "
259,286,SYEJZHhMpl,kAjTxVrr
149,343,GxzzT,KmNXvXcSY
182,379,bpjjoxuuz,WiVVFTn
299,207,"lSUpmMauN ",kOebTwHbUa
296,305,ZENOBJGTK,eabjd
222,349,JEveiknZoV,dotMURqUl
224,224,fsMAa,BRAPDPoLF
124,253,hBNAfZDNO,CXVPaV
208,352,vAPje,dGoyEZZv
156,294,NCgNO,Llzrpq
300,376,"bEiX MRr ",vHEDZge
239,354,EysyTz,OgYkwfvz
115,397,dAZHz,ZryeBCu
296,272,gSMcGsA,SmFY qQXOq
109,253,VOEcpB,MRJxw
124,308,pDZfqJESwh,PhUtrfnJE
124,385,pMDFrrN,mPeSZ
168,281,RvOTdyF,BgK qII
263,234,OL fPIwK,hhJgQAKd
295,400,RQSAEZn," mEsCy"
148,191,UvfywU,uk xuvlkEC
106,181,DKKIRiHa,YRCLENUb
269,222,KCB OmrL,kyYpM
217,301,cwItxDs,H iPZEGJ
208,193,WwQorZTn,TwUpzpy
158,187,KThfazK,JWMcPvmEYs
181,261,dKQSQdGNhy,oWTteHeDzT
191,367,KjgMtXMK,owDqEe
169,282,tzhrP,YFxffzm
241,261,zvDBYSkK,IycBNYqF
129,259,RYYDYMN,hYdCn Im
